$contrasts
$emmeans
 Population emmean   SE    df lower.CL upper.CL
 AK           61.1 6.81  91.2     47.6     74.6
 GI           50.0 7.40 104.1     35.4     64.7
 KA           50.8 6.65  81.2     37.6     64.0
 MA           56.0 6.55  77.9     43.0     69.0
 MU           56.9 6.68  89.2     43.6     70.2
 RE           57.3 7.32 101.1     42.8     71.9
 UM           47.0 6.88  89.7     33.3     60.7
 VA           53.9 6.65  89.7     40.7     67.1
 YE           53.2 6.63  86.2     40.0     66.4

Degrees-of-freedom method: kenward-roger 
Confidence level used: 0.95 

$contrasts
 contrast estimate   SE  df t.ratio p.value
 AK - GI    11.038 9.37 151   1.179  0.9599
 AK - KA    10.281 8.78 142   1.171  0.9612
 AK - MA     5.087 8.69 146   0.586  0.9997
 AK - MU     4.192 8.89 146   0.471  0.9999
 AK - RE     3.737 9.30 149   0.402  1.0000
 AK - UM    14.078 8.97 147   1.569  0.8200
 AK - VA     7.189 8.84 148   0.814  0.9963
 AK - YE     7.869 8.80 150   0.894  0.9930
 GI - KA    -0.756 9.23 142  -0.082  1.0000
 GI - MA    -5.950 9.17 147  -0.649  0.9993
 GI - MU    -6.846 9.36 148  -0.731  0.9983
 GI - RE    -7.301 9.73 149  -0.750  0.9979
 GI - UM     3.040 9.43 147   0.323  1.0000
 GI - VA    -3.848 9.31 150  -0.413  1.0000
 GI - YE    -3.169 9.27 150  -0.342  1.0000
 KA - MA    -5.194 8.54 137  -0.608  0.9995
 KA - MU    -6.089 8.74 138  -0.697  0.9988
 KA - RE    -6.545 9.15 141  -0.715  0.9985
 KA - UM     3.796 8.84 138   0.430  1.0000
 KA - VA    -3.092 8.69 140  -0.356  1.0000
 KA - YE    -2.412 8.66 141  -0.279  1.0000
 MA - MU    -0.895 8.69 143  -0.103  1.0000
 MA - RE    -1.351 9.04 143  -0.149  1.0000
 MA - UM     8.990 8.70 141   1.034  0.9819
 MA - VA     2.102 8.57 143   0.245  1.0000
 MA - YE     2.782 8.54 145   0.326  1.0000
 MU - RE    -0.456 9.30 146  -0.049  1.0000
 MU - UM     9.885 8.99 144   1.099  0.9735
 MU - VA     2.997 8.77 143   0.342  1.0000
 MU - YE     3.677 8.79 146   0.418  1.0000
 RE - UM    10.341 9.32 145   1.110  0.9719
 RE - VA     3.453 9.21 147   0.375  1.0000
 RE - YE     4.133 9.17 148   0.451  1.0000
 UM - VA    -6.888 8.88 144  -0.776  0.9974
 UM - YE    -6.209 8.83 146  -0.703  0.9987
 VA - YE     0.680 8.72 148   0.078  1.0000

Degrees-of-freedom method: kenward-roger 
P value adjustment: tukey method for comparing a family of 9 estimates 


$letters
  Population   emmean       SE        df lower.CL upper.CL cld
1         AK 61.07802 6.806373  91.16510 47.55832 74.59771   a
2         GI 50.04028 7.399684 104.06724 35.36654 64.71402   a
3         KA 50.79655 6.645401  81.17506 37.57472 64.01838   a
4         MA 55.99061 6.545601  77.88861 42.95903 69.02219   a
5         MU 56.88583 6.682370  89.18969 43.60850 70.16317   a
6         RE 57.34149 7.315520 101.13317 42.82970 71.85328   a
7         UM 47.00037 6.876597  89.70640 33.33821 60.66254   a
8         VA 53.88852 6.649451  89.64795 40.67752 67.09953   a
9         YE 53.20889 6.626114  86.23740 40.03713 66.38065   a

